"""Buy now"" price","Cena ""Kup teraz"""
"10 days","10 dni"
"14 days","14 dni"
"3 days","3 dni"
"30 days","30 dni"
"5 days","5 dni"
"7 days","7 dni"
"Add Mapping","Dodaj mapowanie"
"Add Template","Dodaj szablon aukcji"
"Additional options","Opcje dodatkowe"
"Additional shipping and billing information","Dodatkowe informacje o przesyłce i płatności"
"Shipping in (h)","Wysyłka w ciągu (godz.)"
"Allegro Category","Kategoria Allegro"
"An error occurred while deleting this mapping.","Wystąpił błąd podczas usuwania tego mapowania."
"An error occurred while deleting this template.","Wystąpił błąd podczas usuwania szablonu aukcji."
"An error occurred while running mappings.",'Wystąpił błąd w trakcie mapowania."
"An error occurred while running this mapping.",'Wystąpił błąd w trakcie tego mapowania."
"An error occurred while saving this mapping.","Wystąpił błąd podczas zapisywania tego mapowania."
"An error occurred while saving this template.","Wystąpił błąd podczas zapisywania szablonu aukcji."
"Are you sure that you want to delete this mapping?","Czy jesteś pewien, że chcesz usunąć to mapowanie?"
"API Key","Klucz API"
"Are you sure that you want to delete this template?","Czy na pewno chcesz usunąć ten szablon auckji?"
"Automatic synchronization?","Automatyczna synchronizacja"
"Backlight","Podświetlenie"
"Bank transfer?","Zwykły przelew"
"Bold","Pogrubienie"
"Buyer","Kupujący"
"Cancel change","Anuluj zmianę"
"Categories synchronization","Synchronizacja kategorii"
"Categories synchronization is finished.","Synchronizacja kategorii została zakończona."
"Category page","Strona działu"
"Change","Zmień"
"Choose Magento attribute","Wybierz cechę Magento"
"Click here to start synchroization.","Kliknij tutaj, aby rozpocząć synchronizację."
"Click to go back","Kliknij, aby cofnąć wybór"
"City","Miejscowość"
"Configuration","Konfiguracja"
"Country","Kraj"
"Courier COD parcel (first item)","Przesyłka kurierska pobraniowa (pierwsza sztuka)"
"Courier COD parcel (item count)","Przesyłka kurierska pobraniowa (ilość w paczce)"
"Courier COD parcel (next item)","Przesyłka kurierska pobraniowa (kolejna sztuka)"
"Courier parcel (first item)","Przesyłka kurierska (pierwsza sztuka)"
"Courier parcel (item count)","Przesyłka kurierska (ilość w paczce)"
"Courier parcel (next item)","Przesyłka kurierska (kolejna sztuka)"
"Pocztex Kurier48 (first item)","Pocztex Kurier48 (pierwsza sztuka)"
"Pocztex Kurier48 COD (first item)", "Pocztex Kurier48 pobraniowy (pierwsza sztuka)"
"Business parcel (first item)","Przesyłka biznesowa (pierwsza sztuka)"
"Business parcel (next item)","Przesyłka biznesowa (kolejna sztuka)"
"Pocztex Kurier48 (next item)","Pocztex Kurier48 (kolejna sztuka)"
"Pocztex Kurier48 COD (next item)", "Pocztex Kurier48 pobraniowy (kolejna sztuka)"
"Pocztex Kurier48 (item count)","Pocztex Kurier48 (ilość w paczce)"
"Pocztex Kurier48 COD (item count)", "Pocztex Kurier48 pobraniowy (ilość w paczce)"
"Business parcel (item count)","Przesyłka biznesowa (ilość w paczce)"
"Business COD parcel (first item)","Przesyłka biznesowa pobraniowa (pierwsza sztuka)"
"Pocztex Kurier48 COD" (first item)","Pocztex Kurier48 pobraniowy (pierwsza sztuka)"
"Business COD parcel (next item)","Przesyłka biznesowa pobraniowa (kolejna sztuka)"
"Business COD parcel (item count)","Przesyłka biznesowa pobraniowa (ilość w paczce)"

"Created: %s. Updated: %s. Deleted: %s.","Utworzono: %s. Zmieniono: %s. Usunięto: %s."
"Create Template","Stwórz szablon aukcji"
"Default auction attributes: Base","Domyślne atrybuty aukcji: Podstawowe"
"Default auction attributes: Localization","Domyślne atrybuty aukcji: Lokalizacja"
"Default auction attributes: Shipping and payment","Domyślne atrybuty aukcji: Przesyłka i płatności"
"Default Template","Domyślny szablon aukcji"
"Delete Mapping","Usuń mapowanie"
"Delete Template","Usuń szablon aukcji"
"Deleted","Usunięto"
"Distinction","Wyróżnienie"
"Duration","Czas trwania"
"Economic COD parcel (first item)","Przesyłka pobraniowa ekonomiczna (pierwsza sztuka)"
"Economic COD parcel (item count)","Przesyłka pobraniowa ekonomiczna (ilość w paczce)"
"Paczka48 COD (item count)","Paczka48 pobraniowa (ilość w paczce)"
"Economic COD parcel (next item)","Przesyłka pobraniowa ekonomiczna (kolejna  sztuka)"
"Paczka48 COD (next item)","Paczka48 pobraniowa (kolejna sztuka)"
"Economic postal letter (first item)","List ekonomiczny (pierwsza sztuka)"
